time, position_x, position_y, position_theta, target_x, target_y 
0.00364, -0.50000 , -1.19000, 1.57080, -0.50000, 0.50000 
0.01002, -0.50000 , -1.19000, 1.57080, -0.50000, 0.50000 
0.01356, -0.50000 , -1.19000, 1.57080, -0.50000, 0.50000 
0.01705, -0.50000 , -1.19000, 1.57080, -0.50000, 0.50000 
0.02051, -0.50000 , -1.19000, 1.57080, -0.50000, 0.50000 
0.02392, -0.50000 , -1.19000, 1.57080, -0.50000, 0.50000 
0.02737, -0.50000 , -1.19000, 1.57080, -0.50000, 0.50000 
0.03115, -0.50000 , -1.18980, 1.57202, -0.50000, 0.50000 
0.03485, -0.50000 , -1.18961, 1.57324, -0.50000, 0.50000 
0.03844, -0.50000 , -1.18961, 1.57324, -0.50000, 0.50000 
0.04255, -0.50000 , -1.18941, 1.57446, -0.50000, 0.50000 
0.04640, -0.50000 , -1.18941, 1.57446, -0.50000, 0.50000 
0.05024, -0.50000 , -1.18902, 1.57446, -0.50000, 0.50000 
0.05423, -0.50000 , -1.18882, 1.57567, -0.50000, 0.50000 
0.05809, -0.50001 , -1.18843, 1.57567, -0.50000, 0.50000 
0.06877, -0.50001 , -1.18745, 1.57689, -0.50000, 0.50000 
0.07362, -0.50001 , -1.18705, 1.57689, -0.50000, 0.50000 
0.07791, -0.50002 , -1.18666, 1.57689, -0.50000, 0.50000 
0.08198, -0.50002 , -1.18647, 1.57811, -0.50000, 0.50000 
0.08583, -0.50002 , -1.18607, 1.57811, -0.50000, 0.50000 
0.08968, -0.50003 , -1.18529, 1.58055, -0.50000, 0.50000 
0.09945, -0.50003 , -1.18490, 1.58055, -0.50000, 0.50000 
0.10369, -0.50004 , -1.18431, 1.58177, -0.50000, 0.50000 
0.10797, -0.50004 , -1.18411, 1.58299, -0.50000, 0.50000 
0.11213, -0.50005 , -1.18352, 1.58421, -0.50000, 0.50000 
0.11587, -0.50005 , -1.18332, 1.58543, -0.50000, 0.50000 
0.11982, -0.50007 , -1.18215, 1.58787, -0.50000, 0.50000 
0.13028, -0.50007 , -1.18175, 1.58787, -0.50000, 0.50000 
0.13441, -0.50008 , -1.18116, 1.58909, -0.50000, 0.50000 
0.13864, -0.50010 , -1.18058, 1.59031, -0.50000, 0.50000 
0.14247, -0.50011 , -1.17999, 1.59153, -0.50000, 0.50000 
0.14616, -0.50012 , -1.17940, 1.59275, -0.50000, 0.50000 
0.14993, -0.50015 , -1.17802, 1.59641, -0.50000, 0.50000 
0.16009, -0.50017 , -1.17724, 1.59641, -0.50000, 0.50000 
0.16419, -0.50019 , -1.17645, 1.59885, -0.50000, 0.50000 
0.16830, -0.50021 , -1.17586, 1.60007, -0.50000, 0.50000 
0.17207, -0.50023 , -1.17528, 1.60129, -0.50000, 0.50000 
0.17577, -0.50025 , -1.17449, 1.60129, -0.50000, 0.50000 
0.17948, -0.50027 , -1.17390, 1.60250, -0.50000, 0.50000 
0.18902, -0.50034 , -1.17194, 1.60738, -0.50000, 0.50000 
0.19342, -0.50037 , -1.17116, 1.60738, -0.50000, 0.50000 
0.19744, -0.50040 , -1.17017, 1.60860, -0.50000, 0.50000 
0.20159, -0.50043 , -1.16939, 1.61104, -0.50000, 0.50000 
0.20530, -0.50047 , -1.16860, 1.61104, -0.50000, 0.50000 
0.20899, -0.50051 , -1.16762, 1.61226, -0.50000, 0.50000 
0.21894, -0.50061 , -1.16527, 1.61714, -0.50000, 0.50000 
0.22379, -0.50065 , -1.16429, 1.61836, -0.50000, 0.50000 
0.22784, -0.50070 , -1.16331, 1.61958, -0.50000, 0.50000 
0.23178, -0.50075 , -1.16233, 1.62080, -0.50000, 0.50000 
0.23546, -0.50079 , -1.16154, 1.62080, -0.50000, 0.50000 
0.23916, -0.50084 , -1.16056, 1.62202, -0.50000, 0.50000 
0.24875, -0.50097 , -1.15801, 1.62568, -0.50000, 0.50000 
0.25331, -0.50104 , -1.15684, 1.62568, -0.50000, 0.50000 
0.25734, -0.50109 , -1.15586, 1.62690, -0.50000, 0.50000 
0.26145, -0.50116 , -1.15468, 1.62934, -0.50000, 0.50000 
0.26516, -0.50122 , -1.15370, 1.63055, -0.50000, 0.50000 
0.26884, -0.50128 , -1.15272, 1.63177, -0.50000, 0.50000 
0.27853, -0.50145 , -1.14998, 1.63421, -0.50000, 0.50000 
0.28326, -0.50154 , -1.14861, 1.63543, -0.50000, 0.50000 
0.28736, -0.50163 , -1.14723, 1.63665, -0.50000, 0.50000 
0.29154, -0.50171 , -1.14606, 1.63909, -0.50000, 0.50000 
0.29577, -0.50180 , -1.14469, 1.64031, -0.50000, 0.50000 
0.29989, -0.50188 , -1.14351, 1.64031, -0.50000, 0.50000 
0.30977, -0.50212 , -1.14018, 1.64397, -0.50000, 0.50000 
0.31429, -0.50222 , -1.13881, 1.64519, -0.50000, 0.50000 
0.31841, -0.50232 , -1.13744, 1.64641, -0.50000, 0.50000 
0.32258, -0.50243 , -1.13607, 1.64763, -0.50000, 0.50000 
0.32826, -0.50260 , -1.13392, 1.64885, -0.50000, 0.50000 
0.33245, -0.50286 , -1.13059, 1.65251, -0.50000, 0.50000 
0.34465, -0.50307 , -1.12805, 1.65373, -0.50000, 0.50000 
0.35020, -0.50324 , -1.12609, 1.65617, -0.50000, 0.50000 
0.35528, -0.50341 , -1.12413, 1.65617, -0.50000, 0.50000 
0.36018, -0.50356 , -1.12237, 1.65739, -0.50000, 0.50000 
0.36410, -0.50369 , -1.12081, 1.65982, -0.50000, 0.50000 
0.36778, -0.50382 , -1.11944, 1.66104, -0.50000, 0.50000 
0.37914, -0.50427 , -1.11455, 1.66470, -0.50000, 0.50000 
0.38423, -0.50446 , -1.11260, 1.66714, -0.50000, 0.50000 
0.38969, -0.50466 , -1.11045, 1.66836, -0.50000, 0.50000 
0.39449, -0.50486 , -1.10849, 1.66836, -0.50000, 0.50000 
0.39912, -0.50529 , -1.10420, 1.67324, -0.50000, 0.50000 
0.41181, -0.50559 , -1.10127, 1.67446, -0.50000, 0.50000 
0.41760, -0.50586 , -1.09873, 1.67568, -0.50000, 0.50000 
0.42277, -0.50611 , -1.09638, 1.67812, -0.50000, 0.50000 
0.42771, -0.50634 , -1.09424, 1.67934, -0.50000, 0.50000 
0.43810, -0.50685 , -1.08955, 1.68178, -0.50000, 0.50000 
0.44369, -0.50712 , -1.08721, 1.68422, -0.50000, 0.50000 
0.44875, -0.50739 , -1.08487, 1.68665, -0.50000, 0.50000 
0.45337, -0.50764 , -1.08273, 1.68787, -0.50000, 0.50000 
0.45791, -0.50787 , -1.08078, 1.68787, -0.50000, 0.50000 
0.46832, -0.50845 , -1.07590, 1.69153, -0.50000, 0.50000 
0.47363, -0.50876 , -1.07337, 1.69275, -0.50000, 0.50000 
0.47843, -0.50902 , -1.07122, 1.69397, -0.50000, 0.50000 
0.48296, -0.50929 , -1.06908, 1.69519, -0.50000, 0.50000 
0.48739, -0.50954 , -1.06713, 1.69763, -0.50000, 0.50000 
0.49804, -0.51022 , -1.06187, 1.70129, -0.50000, 0.50000 
0.50314, -0.51055 , -1.05934, 1.70251, -0.50000, 0.50000 
0.50815, -0.51086 , -1.05701, 1.70495, -0.50000, 0.50000 
0.51275, -0.51118 , -1.05467, 1.70495, -0.50000, 0.50000 
0.51727, -0.51147 , -1.05253, 1.70617, -0.50000, 0.50000 
0.52757, -0.51222 , -1.04709, 1.71105, -0.50000, 0.50000 
0.53281, -0.51258 , -1.04456, 1.71227, -0.50000, 0.50000 
0.53793, -0.51292 , -1.04223, 1.71470, -0.50000, 0.50000 
0.54256, -0.51328 , -1.03970, 1.71592, -0.50000, 0.50000 
0.54706, -0.51360 , -1.03757, 1.71714, -0.50000, 0.50000 
0.55584, -0.51426 , -1.03310, 1.72080, -0.50000, 0.50000 
0.56085, -0.51468 , -1.03038, 1.72324, -0.50000, 0.50000 
0.56645, -0.51513 , -1.02747, 1.72446, -0.50000, 0.50000 
0.57032, -0.51543 , -1.02553, 1.72690, -0.50000, 0.50000 
0.59102, -0.51724 , -1.01429, 1.73422, -0.50000, 0.50000 
0.59490, -0.51756 , -1.01235, 1.73666, -0.50000, 0.50000 
0.59911, -0.51795 , -1.01003, 1.73666, -0.50000, 0.50000 
0.60274, -0.51828 , -1.00809, 1.73910, -0.50000, 0.50000 
0.60633, -0.51861 , -1.00615, 1.73910, -0.50000, 0.50000 
0.61055, -0.51901 , -1.00383, 1.74154, -0.50000, 0.50000 
0.61417, -0.51934 , -1.00190, 1.74397, -0.50000, 0.50000 
0.61782, -0.51972 , -0.99977, 1.74519, -0.50000, 0.50000 
0.62158, -0.52009 , -0.99764, 1.74641, -0.50000, 0.50000 
0.62519, -0.52040 , -0.99590, 1.74763, -0.50000, 0.50000 
0.62916, -0.52085 , -0.99339, 1.74885, -0.50000, 0.50000 
0.63321, -0.52124 , -0.99127, 1.75007, -0.50000, 0.50000 
0.63726, -0.52166 , -0.98895, 1.75251, -0.50000, 0.50000 
0.64119, -0.52205 , -0.98682, 1.75373, -0.50000, 0.50000 
0.64481, -0.52244 , -0.98470, 1.75495, -0.50000, 0.50000 
0.64842, -0.52284 , -0.98258, 1.75617, -0.50000, 0.50000 
0.65264, -0.52335 , -0.97988, 1.75617, -0.50000, 0.50000 
0.66135, -0.52422 , -0.97524, 1.75861, -0.50000, 0.50000 
0.66516, -0.52466 , -0.97293, 1.76105, -0.50000, 0.50000 
0.66897, -0.52507 , -0.97081, 1.76227, -0.50000, 0.50000 
0.67283, -0.52620 , -0.96503, 1.76471, -0.50000, 0.50000 
0.68360, -0.52677 , -0.96214, 1.76593, -0.50000, 0.50000 
0.68801, -0.52727 , -0.95963, 1.76715, -0.50000, 0.50000 
0.69229, -0.52777 , -0.95713, 1.76837, -0.50000, 0.50000 
0.69640, -0.52823 , -0.95482, 1.76837, -0.50000, 0.50000 
0.70056, -0.52873 , -0.95232, 1.76958, -0.50000, 0.50000 
0.71036, -0.52990 , -0.94655, 1.77202, -0.50000, 0.50000 
0.71521, -0.53045 , -0.94385, 1.77202, -0.50000, 0.50000 
0.71982, -0.53100 , -0.94116, 1.77202, -0.50000, 0.50000 
0.72390, -0.53143 , -0.93904, 1.77324, -0.50000, 0.50000 
0.72778, -0.53191 , -0.93673, 1.77324, -0.50000, 0.50000 
0.73180, -0.53242 , -0.93423, 1.77446, -0.50000, 0.50000 
0.74168, -0.53366 , -0.92827, 1.77568, -0.50000, 0.50000 
0.74665, -0.53422 , -0.92558, 1.77568, -0.50000, 0.50000 
0.75111, -0.53474 , -0.92308, 1.77690, -0.50000, 0.50000 
0.75512, -0.53522 , -0.92078, 1.77690, -0.50000, 0.50000 
0.75913, -0.53570 , -0.91847, 1.77690, -0.50000, 0.50000 
0.76309, -0.53618 , -0.91617, 1.77690, -0.50000, 0.50000 
0.76797, -0.53679 , -0.91328, 1.77568, -0.50000, 0.50000 
0.77163, -0.53719 , -0.91136, 1.77568, -0.50000, 0.50000 
0.77544, -0.53766 , -0.90905, 1.77568, -0.50000, 0.50000 
0.77951, -0.53818 , -0.90655, 1.77446, -0.50000, 0.50000 
0.78345, -0.53866 , -0.90425, 1.77446, -0.50000, 0.50000 
0.78723, -0.53910 , -0.90213, 1.77568, -0.50000, 0.50000 
0.79089, -0.53954 , -0.90002, 1.77446, -0.50000, 0.50000 
0.79438, -0.53993 , -0.89809, 1.77446, -0.50000, 0.50000 
0.79789, -0.54041 , -0.89579, 1.77446, -0.50000, 0.50000 
0.80152, -0.54084 , -0.89367, 1.77324, -0.50000, 0.50000 
0.80544, -0.54132 , -0.89136, 1.77324, -0.50000, 0.50000 
0.80950, -0.54183 , -0.88886, 1.77202, -0.50000, 0.50000 
0.81370, -0.54230 , -0.88655, 1.77202, -0.50000, 0.50000 
0.81737, -0.54277 , -0.88424, 1.77202, -0.50000, 0.50000 
0.82124, -0.54328 , -0.88174, 1.77080, -0.50000, 0.50000 
0.82489, -0.54367 , -0.87982, 1.77080, -0.50000, 0.50000 
0.82853, -0.54414 , -0.87751, 1.77080, -0.50000, 0.50000 
0.83240, -0.54460 , -0.87520, 1.76837, -0.50000, 0.50000 
0.83689, -0.54518 , -0.87231, 1.76958, -0.50000, 0.50000 
0.84102, -0.54569 , -0.86981, 1.76837, -0.50000, 0.50000 
0.84504, -0.54619 , -0.86731, 1.76715, -0.50000, 0.50000 
0.84886, -0.54665 , -0.86499, 1.76715, -0.50000, 0.50000 
0.85259, -0.54710 , -0.86268, 1.76471, -0.50000, 0.50000 
0.85624, -0.54752 , -0.86056, 1.76349, -0.50000, 0.50000 
0.86023, -0.54800 , -0.85806, 1.76227, -0.50000, 0.50000 
0.86404, -0.54849 , -0.85555, 1.76105, -0.50000, 0.50000 
0.86816, -0.54925 , -0.85170, 1.76837, -0.50000, 0.50000 
0.87661, -0.54996 , -0.84804, 1.75739, -0.50000, 0.50000 
0.88023, -0.55039 , -0.84572, 1.75495, -0.50000, 0.50000 
0.88377, -0.55079 , -0.84360, 1.75373, -0.50000, 0.50000 
0.88821, -0.55132 , -0.84070, 1.75251, -0.50000, 0.50000 
0.89229, -0.55174 , -0.83838, 1.75007, -0.50000, 0.50000 
0.89646, -0.55220 , -0.83587, 1.74885, -0.50000, 0.50000 
0.90076, -0.55272 , -0.83297, 1.74763, -0.50000, 0.50000 
0.90491, -0.55316 , -0.83046, 1.74641, -0.50000, 0.50000 
0.90944, -0.55361 , -0.82795, 1.74519, -0.50000, 0.50000 
0.91328, -0.55401 , -0.82562, 1.74275, -0.50000, 0.50000 
0.91931, -0.55468 , -0.82175, 1.74032, -0.50000, 0.50000 
0.92315, -0.55505 , -0.81963, 1.73910, -0.50000, 0.50000 
0.92698, -0.55544 , -0.81730, 1.73666, -0.50000, 0.50000 
0.93075, -0.55582 , -0.81498, 1.73422, -0.50000, 0.50000 
0.93445, -0.55617 , -0.81285, 1.73300, -0.50000, 0.50000 
0.93810, -0.55655 , -0.81052, 1.73056, -0.50000, 0.50000 
0.94267, -0.55702 , -0.80761, 1.72934, -0.50000, 0.50000 
0.94671, -0.55739 , -0.80529, 1.72690, -0.50000, 0.50000 
0.95110, -0.55781 , -0.80257, 1.72446, -0.50000, 0.50000 
0.95483, -0.55817 , -0.80024, 1.72202, -0.50000, 0.50000 
0.95969, -0.55890 , -0.79539, 1.71836, -0.50000, 0.50000 
0.96810, -0.55938 , -0.79208, 1.71470, -0.50000, 0.50000 
0.97218, -0.55975 , -0.78956, 1.71349, -0.50000, 0.50000 
0.98004, -0.56041 , -0.78489, 1.70861, -0.50000, 0.50000 
0.98377, -0.56073 , -0.78256, 1.70617, -0.50000, 0.50000 
0.99884, -0.56195 , -0.77321, 1.69641, -0.50000, 0.50000 
1.00250, -0.56222 , -0.77107, 1.69519, -0.50000, 0.50000 
1.00617, -0.56251 , -0.76873, 1.69275, -0.50000, 0.50000 
1.00986, -0.56280 , -0.76639, 1.69031, -0.50000, 0.50000 
1.01343, -0.56303 , -0.76444, 1.68787, -0.50000, 0.50000 
1.01729, -0.56335 , -0.76171, 1.68544, -0.50000, 0.50000 
1.02142, -0.56361 , -0.75937, 1.68300, -0.50000, 0.50000 
1.03758, -0.56468 , -0.74941, 1.67202, -0.50000, 0.50000 
1.04123, -0.56492 , -0.74707, 1.66958, -0.50000, 0.50000 
1.04482, -0.56546 , -0.74199, 1.68665, -0.50000, 0.50000 
1.06005, -0.56611 , -0.73555, 1.65617, -0.50000, 0.50000 
1.06359, -0.56630 , -0.73339, 1.65495, -0.50000, 0.50000 
1.06704, -0.56649 , -0.73105, 1.65251, -0.50000, 0.50000 
1.07302, -0.56679 , -0.72733, 1.64885, -0.50000, 0.50000 
1.08246, -0.56724 , -0.72126, 1.64275, -0.50000, 0.50000 
1.08702, -0.56742 , -0.71871, 1.63909, -0.50000, 0.50000 
1.09119, -0.56761 , -0.71597, 1.63665, -0.50000, 0.50000 
1.09539, -0.56780 , -0.71303, 1.63299, -0.50000, 0.50000 
1.10720, -0.56823 , -0.70558, 1.62568, -0.50000, 0.50000 
1.11284, -0.56843 , -0.70186, 1.62202, -0.50000, 0.50000 
1.12769, -0.56887 , -0.69244, 1.61226, -0.50000, 0.50000 
1.14138, -0.56919 , -0.68400, 1.60616, -0.50000, 0.50000 
1.14493, -0.56927 , -0.68165, 1.60372, -0.50000, 0.50000 
1.14992, -0.56937 , -0.67851, 1.60129, -0.50000, 0.50000 
1.15427, -0.56945 , -0.67576, 1.59885, -0.50000, 0.50000 
1.15807, -0.56952 , -0.67341, 1.59641, -0.50000, 0.50000 
1.16194, -0.56958 , -0.67086, 1.59519, -0.50000, 0.50000 
1.16602, -0.56964 , -0.66811, 1.59275, -0.50000, 0.50000 
1.17086, -0.56971 , -0.66516, 1.59153, -0.50000, 0.50000 
1.17505, -0.56976 , -0.66241, 1.58909, -0.50000, 0.50000 
1.17882, -0.56980 , -0.66006, 1.58665, -0.50000, 0.50000 
1.18244, -0.56983 , -0.65790, 1.58543, -0.50000, 0.50000 
1.18622, -0.56987 , -0.65535, 1.58421, -0.50000, 0.50000 
1.19071, -0.56990 , -0.65260, 1.58177, -0.50000, 0.50000 
1.19466, -0.56993 , -0.65005, 1.58055, -0.50000, 0.50000 
1.19881, -0.56995 , -0.64730, 1.57811, -0.50000, 0.50000 
1.20266, -0.56997 , -0.64474, 1.57689, -0.50000, 0.50000 
1.20634, -0.56998 , -0.64258, 1.57567, -0.50000, 0.50000 
1.21066, -0.56999 , -0.63964, 1.57446, -0.50000, 0.50000 
1.21452, -0.57000 , -0.62805, 1.56836, -0.50000, 0.50000 
1.23282, -0.56999 , -0.62550, 1.56714, -0.50000, 0.50000 
1.23667, -0.56998 , -0.62315, 1.56470, -0.50000, 0.50000 
1.24129, -0.56996 , -0.62020, 1.56348, -0.50000, 0.50000 
1.24505, -0.56994 , -0.61784, 1.56348, -0.50000, 0.50000 
1.24880, -0.56992 , -0.61549, 1.56104, -0.50000, 0.50000 
1.25281, -0.56990 , -0.61294, 1.55982, -0.50000, 0.50000 
1.25681, -0.56987 , -0.61038, 1.55860, -0.50000, 0.50000 
1.26041, -0.56984 , -0.60822, 1.55738, -0.50000, 0.50000 
1.26408, -0.56981 , -0.60587, 1.55738, -0.50000, 0.50000 
1.26837, -0.56977 , -0.60332, 1.55616, -0.50000, 0.50000 
1.27208, -0.56974 , -0.60096, 1.55372, -0.50000, 0.50000 
1.27566, -0.56970 , -0.59880, 1.55250, -0.50000, 0.50000 
1.27948, -0.56965 , -0.59625, 1.55128, -0.50000, 0.50000 
1.28311, -0.56961 , -0.59409, 1.55006, -0.50000, 0.50000 
1.29033, -0.56951 , -0.58957, 1.54884, -0.50000, 0.50000 
1.29415, -0.56946 , -0.58722, 1.54884, -0.50000, 0.50000 
1.29825, -0.56940 , -0.58467, 1.54762, -0.50000, 0.50000 
1.30239, -0.56934 , -0.58231, 1.54519, -0.50000, 0.50000 
1.30601, -0.56928 , -0.57996, 1.54519, -0.50000, 0.50000 
1.30984, -0.56923 , -0.57780, 1.54397, -0.50000, 0.50000 
1.31357, -0.56916 , -0.57544, 1.54397, -0.50000, 0.50000 
1.31762, -0.56909 , -0.57289, 1.54275, -0.50000, 0.50000 
1.32125, -0.56903 , -0.57073, 1.54153, -0.50000, 0.50000 
1.32503, -0.56896 , -0.56837, 1.54153, -0.50000, 0.50000 
1.32922, -0.56888 , -0.56563, 1.53909, -0.50000, 0.50000 
1.33298, -0.56880 , -0.56327, 1.53909, -0.50000, 0.50000 
1.33700, -0.56872 , -0.56072, 1.53787, -0.50000, 0.50000 
1.34074, -0.56865 , -0.55856, 1.53665, -0.50000, 0.50000 
1.34422, -0.56857 , -0.55640, 1.53543, -0.50000, 0.50000 
1.34767, -0.56849 , -0.55405, 1.53543, -0.50000, 0.50000 
1.35127, -0.56841 , -0.55189, 1.53421, -0.50000, 0.50000 
1.35491, -0.56833 , -0.54973, 1.53299, -0.50000, 0.50000 
1.35868, -0.56823 , -0.54699, 1.53299, -0.50000, 0.50000 
1.36291, -0.56814 , -0.54463, 1.53055, -0.50000, 0.50000 
1.36655, -0.56804 , -0.54228, 1.53055, -0.50000, 0.50000 
1.37059, -0.56794 , -0.53973, 1.52933, -0.50000, 0.50000 
1.37410, -0.56785 , -0.53757, 1.52811, -0.50000, 0.50000 
1.37752, -0.56776 , -0.53561, 1.52811, -0.50000, 0.50000 
1.38104, -0.56766 , -0.53325, 1.52811, -0.50000, 0.50000 
1.38463, -0.56757 , -0.53109, 1.52689, -0.50000, 0.50000 
1.38831, -0.56746 , -0.52874, 1.52689, -0.50000, 0.50000 
1.39211, -0.56737 , -0.52658, 1.52567, -0.50000, 0.50000 
1.39567, -0.56727 , -0.52443, 1.52689, -0.50000, 0.50000 
1.39936, -0.56718 , -0.52227, 1.52567, -0.50000, 0.50000 
1.42410, -0.56652 , -0.50815, 1.52323, -0.50000, 0.50000 
1.42844, -0.56640 , -0.50560, 1.52201, -0.50000, 0.50000 
1.43733, -0.56617 , -0.50089, 1.52201, -0.50000, 0.50000 
1.44140, -0.56605 , -0.49854, 1.52201, -0.50000, 0.50000 
1.44593, -0.56592 , -0.49579, 1.52201, -0.50000, 0.50000 
1.45047, -0.56579 , -0.49324, 1.52079, -0.50000, 0.50000 
1.45700, -0.56563 , -0.48991, 1.52201, -0.50000, 0.50000 
1.46121, -0.56551 , -0.48755, 1.52201, -0.50000, 0.50000 
1.46520, -0.56541 , -0.48540, 1.52079, -0.50000, 0.50000 
1.47899, -0.56503 , -0.47775, 1.52201, -0.50000, 0.50000 
1.48365, -0.56491 , -0.47539, 1.52201, -0.50000, 0.50000 
1.48815, -0.56478 , -0.47265, 1.52201, -0.50000, 0.50000 
1.49379, -0.56465 , -0.46990, 1.52201, -0.50000, 0.50000 
1.50378, -0.56438 , -0.46441, 1.52201, -0.50000, 0.50000 
1.50971, -0.56421 , -0.46108, 1.52079, -0.50000, 0.50000 
1.51502, -0.56408 , -0.45833, 1.52079, -0.50000, 0.50000 
1.52002, -0.56396 , -0.45598, 1.52079, -0.50000, 0.50000 
1.52457, -0.56383 , -0.45343, 1.52201, -0.50000, 0.50000 
1.52900, -0.56362 , -0.44912, 1.52201, -0.50000, 0.50000 
1.54416, -0.56333 , -0.44323, 1.52201, -0.50000, 0.50000 
1.54949, -0.56320 , -0.44049, 1.52201, -0.50000, 0.50000 
1.55367, -0.56310 , -0.43853, 1.52201, -0.50000, 0.50000 
1.55821, -0.56299 , -0.43617, 1.52201, -0.50000, 0.50000 
1.56821, -0.56275 , -0.43127, 1.52079, -0.50000, 0.50000 
1.57271, -0.56264 , -0.42911, 1.52201, -0.50000, 0.50000 
1.57918, -0.56249 , -0.42597, 1.52201, -0.50000, 0.50000 
1.58349, -0.56238 , -0.42382, 1.52079, -0.50000, 0.50000 
1.58789, -0.56228 , -0.42186, 1.52079, -0.50000, 0.50000 
1.60209, -0.56193 , -0.41480, 1.52079, -0.50000, 0.50000 
1.60731, -0.56179 , -0.41205, 1.52079, -0.50000, 0.50000 
1.61301, -0.56167 , -0.40970, 1.52079, -0.50000, 0.50000 
1.61750, -0.56156 , -0.40734, 1.52079, -0.50000, 0.50000 
1.62775, -0.56130 , -0.40225, 1.52079, -0.50000, 0.50000 
1.63297, -0.56116 , -0.39950, 1.52079, -0.50000, 0.50000 
1.63837, -0.56105 , -0.39715, 1.52079, -0.50000, 0.50000 
1.64290, -0.56093 , -0.39479, 1.52079, -0.50000, 0.50000 
1.64747, -0.56081 , -0.39244, 1.52079, -0.50000, 0.50000 
1.65260, -0.56068 , -0.38989, 1.52201, -0.50000, 0.50000 
1.65622, -0.56060 , -0.38813, 1.52079, -0.50000, 0.50000 
1.66041, -0.56048 , -0.38577, 1.52079, -0.50000, 0.50000 
1.66415, -0.56039 , -0.38401, 1.51957, -0.50000, 0.50000 
1.66826, -0.56029 , -0.38205, 1.51957, -0.50000, 0.50000 
1.67186, -0.56020 , -0.38028, 1.51836, -0.50000, 0.50000 
1.67533, -0.56012 , -0.37871, 1.51836, -0.50000, 0.50000 
1.67877, -0.56001 , -0.37675, 1.51836, -0.50000, 0.50000 
1.68220, -0.55993 , -0.37518, 1.51836, -0.50000, 0.50000 
1.68570, -0.55985 , -0.37362, 1.51836, -0.50000, 0.50000 
1.68915, -0.55975 , -0.37185, 1.51714, -0.50000, 0.50000 
1.69273, -0.55966 , -0.37009, 1.51836, -0.50000, 0.50000 
1.69682, -0.55956 , -0.36813, 1.51836, -0.50000, 0.50000 
1.70055, -0.55944 , -0.36597, 1.51714, -0.50000, 0.50000 
1.70547, -0.55934 , -0.36401, 1.51714, -0.50000, 0.50000 
1.70908, -0.55925 , -0.36244, 1.51714, -0.50000, 0.50000 
1.71255, -0.55917 , -0.36087, 1.51714, -0.50000, 0.50000 
1.71632, -0.55907 , -0.35911, 1.51592, -0.50000, 0.50000 
1.72011, -0.55898 , -0.35734, 1.51714, -0.50000, 0.50000 
1.72406, -0.55888 , -0.35558, 1.51592, -0.50000, 0.50000 
1.72786, -0.55877 , -0.35362, 1.51592, -0.50000, 0.50000 
1.73191, -0.55869 , -0.35205, 1.51592, -0.50000, 0.50000 
1.73534, -0.55860 , -0.35048, 1.51592, -0.50000, 0.50000 
1.73894, -0.55850 , -0.34872, 1.51470, -0.50000, 0.50000 
1.74272, -0.55842 , -0.34715, 1.51470, -0.50000, 0.50000 
1.74642, -0.55833 , -0.34558, 1.51470, -0.50000, 0.50000 
1.75059, -0.55821 , -0.34342, 1.51348, -0.50000, 0.50000 
1.75480, -0.55811 , -0.34166, 1.51470, -0.50000, 0.50000 
1.75956, -0.55798 , -0.33950, 1.51348, -0.50000, 0.50000 
1.76344, -0.55787 , -0.33754, 1.51348, -0.50000, 0.50000 
1.76732, -0.55778 , -0.33597, 1.51348, -0.50000, 0.50000 
1.77078, -0.55769 , -0.33441, 1.51348, -0.50000, 0.50000 
1.77427, -0.55760 , -0.33284, 1.51348, -0.50000, 0.50000 
1.77784, -0.55750 , -0.33107, 1.51226, -0.50000, 0.50000 
1.78174, -0.55740 , -0.32931, 1.51348, -0.50000, 0.50000 
1.78554, -0.55729 , -0.32754, 1.51226, -0.50000, 0.50000 
1.78935, -0.55720 , -0.32598, 1.51226, -0.50000, 0.50000 
1.79338, -0.55709 , -0.32402, 1.51226, -0.50000, 0.50000 
1.79740, -0.55697 , -0.32206, 1.51226, -0.50000, 0.50000 
1.80125, -0.55687 , -0.32029, 1.51104, -0.50000, 0.50000 
1.80490, -0.55677 , -0.31872, 1.51104, -0.50000, 0.50000 
1.80864, -0.55668 , -0.31716, 1.51104, -0.50000, 0.50000 
1.81311, -0.55654 , -0.31480, 1.51104, -0.50000, 0.50000 
1.81718, -0.55644 , -0.31324, 1.51104, -0.50000, 0.50000 
1.82207, -0.55631 , -0.31108, 1.50982, -0.50000, 0.50000 
1.82574, -0.55622 , -0.30951, 1.50982, -0.50000, 0.50000 
1.82944, -0.55611 , -0.30775, 1.50860, -0.50000, 0.50000 
1.83316, -0.55601 , -0.30618, 1.50860, -0.50000, 0.50000 
1.83665, -0.55591 , -0.30461, 1.50860, -0.50000, 0.50000 
1.84028, -0.55582 , -0.30305, 1.50860, -0.50000, 0.50000 
1.84446, -0.55570 , -0.30109, 1.50860, -0.50000, 0.50000 
1.84817, -0.55560 , -0.29952, 1.50860, -0.50000, 0.50000 
1.85234, -0.55549 , -0.29775, 1.50738, -0.50000, 0.50000 
1.85667, -0.55536 , -0.29579, 1.50738, -0.50000, 0.50000 
1.86028, -0.55526 , -0.29423, 1.50738, -0.50000, 0.50000 
1.86482, -0.55515 , -0.29246, 1.50616, -0.50000, 0.50000 
1.86838, -0.55505 , -0.29090, 1.50616, -0.50000, 0.50000 
1.87216, -0.55495 , -0.28933, 1.50616, -0.50000, 0.50000 
